[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 01:03:39][_logging.py][line:74]                    [DEBUG]send: b'\x81\xbdGuu)<W\x14J3\x1c\x1aGeOU\x0b$\x07\x10M.\x010Q$\x1d\x14G \x10W\x05gW\x07H3\x10W\x13gWD\x13vEW\x05gW\x16["\x11\x1c]eOU\x0buEE\x0b:'
[2019-05-24 01:03:39][log.py][line:41]                    [INFO][client]action: creditExchange, message({'action': 'creditExchange', 'rate': '1:10', 'credit': '200'})
[2019-05-24 01:03:39][log.py][line:41]                    [INFO][server]action: onCreditExchange, message({'action': 'onCreditExchange', 'result': {'event': True, 'data': {'event': True, 'Credit': 200, 'Balance': 83, 'BetBase': '1:10'}, 'time': [0.0706779956817627, 0.006592988967895508, 0.06408190727233887]}})
[2019-05-24 01:03:39][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x9c\x0eT\x1b\xe7,5x\xe8g;u\xbe4t9\xfek3r\xf2I5v\xf9<v7\xbc,8r\xf2kv!\xbc,e9\xb0.vw\xf5`1Y\xf9zv!\xbc?df'
[2019-05-24 01:03:39][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:03:39][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940774721', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 190, 'Credit_End': '190.00', 'Cards': ['3-2-1-1,3-2-2-3,1-1-5-3,2-2-3-1,3-1-2-5'], 'Lines': [[]], 'BrickNum': 45, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631133.767193, 0.020097970962524414, 0.0053980350494384766, 0.001631021499633789, 0.00017499923706054688, 1.5020370483398438e-05, 9.5367431640625e-07, 0.0030028820037841797, 5.0067901611328125e-06, 0.00012493133544921875, 0.008300065994262695, 0.0008628368377685547, 4.0531158447265625e-06, 0.0005681514739990234, 4.0531158447265625e-06]}})
[2019-05-24 01:03:46][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x17\xe2\xf79l\xc0\x96Zc\x8b\x98W5\xd8\xd7\x1bu\x87\x90Py\xa5\x96Tr\xd0\xd5\x157\xc0\x9bPy\x87\xd5\x037\xc0\xc6\x1b;\xc2\xd5U~\x8c\x92{r\x96\xd5\x037\xd3\xc7D'
[2019-05-24 01:03:46][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:03:46][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940806676', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 180, 'Credit_End': '220.00', 'Cards': ['3-4-3-3,2-4-4-4,3-3-3-2,4-3-4-3,3-5-2-1', '3-2-2-3,3-2-3-4,2-4-4-2,4-4-4-3,3-5-2-1', '2-2-2-3,3-1-4-4,3-2-2-2,2-2-3-3,3-5-2-1', '3-3-1-3,2-3-2-3,3-2-4-4,3-1-3-3,3-5-2-1'], 'Lines': [[{'ElementID': 3, 'Grids': '4,5,6,9', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 4, 'Grids': '5,6,8,9,10', 'GridNum': 5, 'Payoff': 30}], [{'ElementID': 2, 'Grids': '5,6,7,8,9', 'GridNum': 5, 'Payoff': 5}], []], 'BrickNum': 45, 'LevelID': 1, 'PayTotal': 40, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 4}, 'time': [1558631140.565672, 0.0319671630859375, 0.004962921142578125, 0.0017371177673339844, 0.00021004676818847656, 1.5974044799804688e-05, 9.5367431640625e-07, 0.005437135696411133, 9.059906005859375e-06, 0.0009930133819580078, 0.017175912857055664, 0.0003521442413330078, 5.0067901611328125e-06, 0.0010499954223632812, 9.059906005859375e-06]}})
[2019-05-24 01:03:53][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xa0\xd0\x1f\xac\xdb\xf2~\xcf\xd4\xb9p\xc2\x82\xea?\x8e\xc2\xb5x\xc5\xce\x97~\xc1\xc5\xe2=\x80\x80\xf2s\xc5\xce\xb5=\x96\x80\xf2.\x8e\x8c\xf0=\xc0\xc9\xbez\xee\xc5\xa4=\x96\x80\xe1/\xd1'
[2019-05-24 01:03:53][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:03:53][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940840649', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 210, 'Credit_End': '212.00', 'Cards': ['2-3-2-2,2-1-1-1,4-3-1-4,1-3-2-3,1-2-3-3', '2-2-1-5,2-3-4-2,4-3-2-4,1-3-2-3,1-2-3-3'], 'Lines': [[{'ElementID': 1, 'Grids': '1,2,3,6', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 45, 'LevelID': 1, 'PayTotal': 2, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.2}, 'time': [1558631147.811917, 0.019987821578979492, 0.004950046539306641, 0.0018820762634277344, 0.00025582313537597656, 1.2874603271484375e-05, 9.5367431640625e-07, 0.0033521652221679688, 4.0531158447265625e-06, 0.00037789344787597656, 0.00852203369140625, 0.0002911090850830078, 4.0531158447265625e-06, 0.0003237724304199219, 3.814697265625e-06]}})
[2019-05-24 01:04:02][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4[\x18R\xc1 :3\xa2/q=\xafy"r\xe39}5\xa85_3\xac>*p\xed{:>\xa85}p\xfb{:c\xe3w8p\xad2v7\x83>lp\xfb{)b\xbc'
[2019-05-24 01:04:02][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:02][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940880439', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 202, 'Credit_End': '206.00', 'Cards': ['1-3-4-3,2-1-2-2,3-2-4-2,4-4-5-2,4-2-2-3', '1-3-1-2,2-1-4-1,3-2-4-1,4-4-5-3,4-2-2-3'], 'Lines': [[{'ElementID': 2, 'Grids': '2,3,7,11', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 45, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558631156.274652, 0.0207369327545166, 0.0050389766693115234, 0.002601146697998047, 0.0001380443572998047, 1.5020370483398438e-05, 9.5367431640625e-07, 0.0027289390563964844, 5.0067901611328125e-06, 0.0003819465637207031, 0.008986949920654297, 0.0003650188446044922, 4.0531158447265625e-06, 0.0004570484161376953, 6.9141387939453125e-06]}})
[2019-05-24 01:04:10][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x8a\x082\xce\xf1*S\xad\xfea]\xa0\xa82\x12\xec\xe8mU\xa7\xe4OS\xa3\xef:\x10\xe2\xaa*^\xa7\xe4m\x10\xf4\xaa*\x03\xec\xa6(\x10\xa2\xe3fW\x8c\xef|\x10\xf4\xaa9\x02\xb3'
[2019-05-24 01:04:10][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:10][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940920166', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 196, 'Credit_End': '201.00', 'Cards': ['3-5-4-3,4-3-4-2,3-4-1-6,1-1-3-3,2-4-3-3', '3-5-4-3,4-3-4-3,3-4-1-2,1-1-3-3,2-4-3-3', '3-5-2-3,4-3-3-1,3-4-4-3,1-1-4-3,2-4-1-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '7', 'Payoff': 0, 'BrickNum': [44]}], [{'ElementID': 3, 'Grids': '10,11,14,15', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 44, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558631164.779093, 0.02632594108581543, 0.006089925765991211, 0.0030851364135742188, 0.0001990795135498047, 1.7881393432617188e-05, 1.1920928955078125e-06, 0.006591796875, 5.9604644775390625e-06, 0.0005590915679931641, 0.008522987365722656, 0.0004611015319824219, 4.0531158447265625e-06, 0.0007729530334472656, 6.9141387939453125e-06]}})
[2019-05-24 01:04:19][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x93\xa7\x152\xe8\x85tQ\xe7\xcez\\\xb1\x9d5\x10\xf1\xc2r[\xfd\xe0t_\xf6\x957\x1e\xb3\x85y[\xfd\xc27\x08\xb3\x85$\x10\xbf\x877^\xfa\xc9pp\xf6\xd37\x08\xb3\x96%O'
[2019-05-24 01:04:19][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:19][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940960056', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 191, 'Credit_End': '195.00', 'Cards': ['2-2-1-4,2-2-3-2,2-2-6-5,1-3-2-2,1-2-3-5', '2-2-2-4,2-2-1-2,2-2-3-5,1-3-2-2,1-2-3-5', '3-2-2-4,1-2-1-2,2-2-3-5,1-3-2-2,1-2-3-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '6', 'Payoff': 0, 'BrickNum': [43]}], [{'ElementID': 2, 'Grids': '0,1,4,5', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558631173.253447, 0.0245358943939209, 0.00615692138671875, 0.0018742084503173828, 0.00022792816162109375, 1.2874603271484375e-05, 1.1920928955078125e-06, 0.004158973693847656, 5.0067901611328125e-06, 0.0005271434783935547, 0.010381937026977539, 0.0006160736083984375, 3.814697265625e-06, 0.0005600452423095703, 5.0067901611328125e-06]}})
[2019-05-24 01:04:25][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4^aGy%C&\x1a*\x08(\x17|[g[<\x04 \x100&&\x14;SeU~C+\x100\x04eC~Cv[rAe\x157\x0f";;\x15eC~Pw\x04'
[2019-05-24 01:04:25][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:25][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395940989222', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 185, 'Credit_End': '185.00', 'Cards': ['4-2-1-5,2-4-3-5,3-4-1-2,1-3-1-1,3-3-5-2'], 'Lines': [[]], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631179.4623, 0.02144002914428711, 0.005193948745727539, 0.002128124237060547, 0.00020194053649902344, 1.71661376953125e-05, 0, 0.004599094390869141, 5.9604644775390625e-06, 0.00015091896057128906, 0.008176088333129883, 0.0005891323089599609, 4.0531158447265625e-06, 0.0003597736358642578, 5.0067901611328125e-06]}})
[2019-05-24 01:04:32][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4R\x93*N)\xb1K-&\xfaE p\xa9\nl0\xf6M\'<\xd4K#7\xa1\x08br\xb1F\'<\xf6\x08tr\xb1\x1bl~\xb3\x08";\xfdO\x0c7\xe7\x08tr\xa2\x1a3'
[2019-05-24 01:04:32][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:32][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941024048', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 175, 'Credit_End': '185.00', 'Cards': ['3-4-3-1,1-3-4-2,1-5-4-2,1-1-4-3,5-6-3-2', '3-2-3-1,1-4-4-2,1-3-4-2,1-5-4-3,5-1-3-2', '3-3-2-1,1-2-1-2,1-3-2-2,1-5-3-3,5-1-3-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '13', 'Payoff': 0, 'BrickNum': [42]}], [{'ElementID': 4, 'Grids': '1,2,6,10', 'GridNum': 4, 'Payoff': 10}], []], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558631186.849487, 0.021173954010009766, 0.00565791130065918, 0.0018842220306396484, 0.0002009868621826172, 1.2874603271484375e-05, 1.1920928955078125e-06, 0.0026099681854248047, 5.9604644775390625e-06, 0.0005731582641601562, 0.009479999542236328, 0.0004229545593261719, 4.0531158447265625e-06, 0.000308990478515625, 4.0531158447265625e-06]}})
[2019-05-24 01:04:43][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xe7\xc4\xee\x81\x9c\xe6\x8f\xe2\x93\xad\x81\xef\xc5\xfe\xce\xa3\x85\xa1\x89\xe8\x89\x83\x8f\xec\x82\xf6\xcc\xad\xc7\xe6\x82\xe8\x89\xa1\xcc\xbb\xc7\xe6\xdf\xa3\xcb\xe4\xcc\xed\x8e\xaa\x8b\xc3\x82\xb0\xcc\xbb\xc7\xf5\xde\xfc'
[2019-05-24 01:04:43][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:43][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941074108', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 175, 'Credit_End': '179.00', 'Cards': ['3-3-4-2,3-2-2-1,3-2-3-2,2-4-6-1,3-2-5-3', '3-3-1-2,3-2-4-1,3-2-2-2,2-4-3-1,3-2-5-3', '3-1-2-4,3-1-1-2,3-3-4-1,2-4-3-1,3-2-5-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '10', 'Payoff': 0, 'BrickNum': [41]}], [{'ElementID': 2, 'Grids': '1,5,6,7', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558631197.348818, 0.024498939514160156, 0.005344867706298828, 0.002070188522338867, 0.0002460479736328125, 1.7881393432617188e-05, 2.1457672119140625e-06, 0.00517582893371582, 1.0013580322265625e-05, 0.0006439685821533203, 0.010092973709106445, 0.00040721893310546875, 3.814697265625e-06, 0.00047016143798828125, 5.9604644775390625e-06]}})
[2019-05-24 01:04:52][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4$\x83qB_\xa1\x10!P\xea\x1e,\x06\xb9Q`F\xe6\x16+J\xc4\x10/A\xb1Sn\x04\xa1\x1d+J\xe6Sx\x04\xa1@`\x08\xa3S.M\xed\x14\x00A\xf7Sx\x04\xb2A?'
[2019-05-24 01:04:52][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:04:52][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941118942', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 169, 'Credit_End': '176.00', 'Cards': ['1-5-1-1,5-5-3-4,3-1-3-3,2-2-5-3,1-3-3-4', '1-5-3-3,5-5-2-1,3-1-1-1,2-2-5-4,1-3-3-4', '1-1-3-5,5-5-3-1,3-5-2-3,2-2-5-4,1-3-3-4'], 'Lines': [[{'ElementID': 3, 'Grids': '2,6,7,11', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 1, 'Grids': '3,5,6,7', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 7, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.7}, 'time': [1558631206.781663, 0.024358034133911133, 0.00555109977722168, 0.0018799304962158203, 0.0002009868621826172, 1.2874603271484375e-05, 1.1920928955078125e-06, 0.004719972610473633, 5.9604644775390625e-06, 0.0006220340728759766, 0.010636091232299805, 0.0003399848937988281, 5.0067901611328125e-06, 0.00035309791564941406, 6.9141387939453125e-06]}})
[2019-05-24 01:05:01][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4LiL\t7K-j8\x00#gnSl+.\x0c+`".-d)[n%lK `"\x0cn3lK}+`Ine%\x07)K)\x1dn3lX|t'
[2019-05-24 01:05:01][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:02][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941163440', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 166, 'Credit_End': '166.00', 'Cards': ['2-2-2-4,1-1-5-1,4-1-2-1,2-2-4-4,3-1-2-1'], 'Lines': [[]], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631216.136165, 0.02880716323852539, 0.008257150650024414, 0.002477884292602539, 0.0002608299255371094, 1.6927719116210938e-05, 9.5367431640625e-07, 0.006582975387573242, 8.106231689453125e-06, 0.00015401840209960938, 0.009829998016357422, 0.0004150867462158203, 4.0531158447265625e-06, 0.0007851123809814453, 5.0067901611328125e-06]}})
[2019-05-24 01:05:11][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xe0dz\x03\x9bF\x1b`\x94\r\x15m\xc2^Z!\x82\x01\x1dj\x8e#\x1bn\x85VX/\xc0F\x16j\x8e\x01X9\xc0FK!\xccDXo\x89\n\x1fA\x85\x10X9\xc0UJ~'
[2019-05-24 01:05:11][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:11][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941210393', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 156, 'Credit_End': '156.00', 'Cards': ['3-2-5-1,2-2-1-1,3-4-1-4,2-1-3-3,5-1-5-5'], 'Lines': [[]], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631226.023721, 0.026706933975219727, 0.006452083587646484, 0.0025489330291748047, 0.0002601146697998047, 1.5020370483398438e-05, 9.5367431640625e-07, 0.005639076232910156, 6.9141387939453125e-06, 0.00017309188842773438, 0.01068115234375, 0.0005829334259033203, 3.0994415283203125e-06, 0.00033092498779296875, 4.0531158447265625e-06]}})
[2019-05-24 01:05:21][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4zo\xe2m\x01M\x83\x0e\x0e\x06\x8d\x03XU\xc2O\x18\n\x85\x04\x14(\x83\x00\x1f]\xc0AZM\x8e\x04\x14\n\xc0WZM\xd3OVO\xc0\x01\x13\x01\x87/\x1f\x1b\xc0WZ^\xd2\x10'
[2019-05-24 01:05:21][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:21][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941254662', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 146, 'Credit_End': '151.00', 'Cards': ['1-3-5-2,5-4-3-1,3-3-3-4,5-1-2-4,4-3-1-4', '1-2-3-2,1-3-2-1,5-4-5-4,5-1-2-4,4-3-1-4'], 'Lines': [[{'ElementID': 3, 'Grids': '2,4,5,6', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558631235.482727, 0.023723840713500977, 0.005433082580566406, 0.0026960372924804688, 0.0002570152282714844, 1.7881393432617188e-05, 9.5367431640625e-07, 0.0041141510009765625, 6.9141387939453125e-06, 0.0003910064697265625, 0.009510993957519531, 0.0007379055023193359, 5.0067901611328125e-06, 0.0005350112915039062, 1.1920928955078125e-05]}})
[2019-05-24 01:05:29][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x02\x06\x84\x1dy$\xe5~vo\xebs <\xa4?`c\xe3tlA\xe5pg4\xa61"$\xe8tlc\xa6\'"$\xb5?.&\xa6qkh\xe1_gr\xa6\'"7\xb4`'
[2019-05-24 01:05:29][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:30][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941295461', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 141, 'Credit_End': '151.00', 'Cards': ['3-4-5-5,1-3-3-3,3-1-5-1,1-4-2-2,4-4-4-1', '1-1-3-5,3-4-5-3,1-4-3-1,3-3-5-2,1-1-2-1'], 'Lines': [[{'ElementID': 4, 'Grids': '9,12,13,14', 'GridNum': 4, 'Payoff': 10}], []], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558631244.094768, 0.03251290321350098, 0.009987115859985352, 0.002315998077392578, 0.00017499923706054688, 1.6927719116210938e-05, 9.5367431640625e-07, 0.007768154144287109, 6.9141387939453125e-06, 0.0013418197631835938, 0.009756088256835938, 0.0003409385681152344, 4.0531158447265625e-06, 0.0007870197296142578, 5.9604644775390625e-06]}})
[2019-05-24 01:05:38][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4T_]n/}<\r 62\x00ve}L6::\x07:\x18<\x031m\x7fBt}1\x07::\x7fTt}lLx\x7f\x7f\x02=18,1+\x7fTtnm\x13'
[2019-05-24 01:05:38][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:38][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941334004', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 141, 'Credit_End': '141.00', 'Cards': ['1-1-2-5,2-2-2-2,1-3-3-3,2-2-4-5,1-5-4-6', '1-1-2-6,2-2-2-5,1-3-3-2,2-2-4-3,1-5-4-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '15', 'Payoff': 0, 'BrickNum': [40]}], []], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558631252.274785, 0.028010845184326172, 0.007925033569335938, 0.001631021499633789, 0.0010559558868408203, 1.5974044799804688e-05, 1.1920928955078125e-06, 0.007367849349975586, 5.9604644775390625e-06, 0.0003230571746826172, 0.00808095932006836, 0.0006968975067138672, 5.0067901611328125e-06, 0.0008900165557861328, 5.9604644775390625e-06]}})
[2019-05-24 01:05:47][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x93\xf5\xe5\xa3\xe8\xd7\x84\xc0\xe7\x9c\x8a\xcd\xb1\xcf\xc5\x81\xf1\x90\x82\xca\xfd\xb2\x84\xce\xf6\xc7\xc7\x8f\xb3\xd7\x89\xca\xfd\x90\xc7\x99\xb3\xd7\xd4\x81\xbf\xd5\xc7\xcf\xfa\x9b\x80\xe1\xf6\x81\xc7\x99\xb3\xc4\xd5\xde'
[2019-05-24 01:05:47][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
